
==================================
Running benchmarks (baseline / default)
==================================

==================================
Target: default
Port: 12301
Model: /models/Llama-3.1-8B-UltraMedical
==================================
RPS=20
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[kvcached][INFO][2026-08-19 17:26:12][patch_base.py:98] Applying 6 patches for vllm
INFO 08-19 17:26:13 [__init__.py:216] Automatically detected platform cuda.
[kvcached][INFO][2026-08-19 17:26:16][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:16][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
W0819 17:26:19.390000 6608 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0819 17:26:19.390000 6608 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][patch_base.py:178] Successfully patched vllm: elastic_block_pool, engine_core, gpu_model_runner, gpu_worker, kv_cache_coordinator
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7cc5f99705e0>, seed=0, num_prompts=750, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=100, random_output_len=900, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', endpoint_type=None, base_url=None, host='127.0.0.1', port=12301, endpoint='/v1/completions', header=None, max_concurrency=None, model='/models/Llama-3.1-8B-UltraMedical', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=20.0, burstiness=1.0, trust_remote_code=False, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=None, tokenizer_mode='auto', served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=600)
INFO 08-19 17:26:20 [datasets.py:507] Sampling input_len from [99, 99] and output_len from [900, 900]
Starting initial single prompt test run...
Waiting for endpoint to become up in 600 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:05 remaining
 |          | 00:04 elapsed, 791:44:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: 20.0
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: None

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:05<1:07:40,  5.42s/it]
  0%|          | 3/750 [00:05<18:13,  1.46s/it]  
  1%|          | 5/750 [00:05<09:11,  1.35it/s]
  1%|          | 7/750 [00:07<09:40,  1.28it/s]
  1%|          | 8/750 [00:08<09:22,  1.32it/s]
  1%|          | 9/750 [00:08<08:46,  1.41it/s]
  1%|▏         | 10/750 [00:09<07:46,  1.59it/s]
  1%|▏         | 11/750 [00:09<06:41,  1.84it/s]
  2%|▏         | 12/750 [00:09<05:43,  2.15it/s]
  2%|▏         | 13/750 [00:10<06:34,  1.87it/s]
  2%|▏         | 14/750 [00:11<08:50,  1.39it/s]
  2%|▏         | 15/750 [00:12<09:57,  1.23it/s]
  2%|▏         | 16/750 [00:13<09:26,  1.30it/s]
  2%|▏         | 17/750 [00:13<08:02,  1.52it/s]
  2%|▏         | 18/750 [00:13<06:50,  1.78it/s]
  3%|▎         | 19/750 [00:14<05:35,  2.18it/s]
  3%|▎         | 20/750 [00:14<05:03,  2.40it/s]
  3%|▎         | 21/750 [00:15<07:14,  1.68it/s]
  3%|▎         | 22/750 [00:16<09:42,  1.25it/s]
  3%|▎         | 23/750 [00:17<10:14,  1.18it/s]
  3%|▎         | 24/750 [00:18<08:59,  1.35it/s]
  3%|▎         | 25/750 [00:18<07:29,  1.61it/s]
  3%|▎         | 26/750 [00:18<06:36,  1.83it/s]
  4%|▎         | 27/750 [00:19<05:42,  2.11it/s]
  4%|▎         | 28/750 [00:19<04:42,  2.56it/s]
  4%|▍         | 29/750 [00:20<07:24,  1.62it/s]
  4%|▍         | 30/750 [00:21<09:59,  1.20it/s]
  4%|▍         | 31/750 [00:22<09:10,  1.31it/s]
  4%|▍         | 32/750 [00:23<08:41,  1.38it/s]
  4%|▍         | 33/750 [00:23<07:14,  1.65it/s]
  5%|▍         | 34/750 [00:23<06:14,  1.91it/s]
  5%|▍         | 35/750 [00:24<05:10,  2.31it/s]
  5%|▍         | 36/750 [00:24<05:20,  2.22it/s]
  5%|▍         | 37/750 [00:25<07:49,  1.52it/s]
  5%|▌         | 38/750 [00:26<09:51,  1.20it/s]
  5%|▌         | 39/750 [00:27<09:18,  1.27it/s]
  5%|▌         | 40/750 [00:28<08:37,  1.37it/s]
  5%|▌         | 41/750 [00:28<06:57,  1.70it/s]
  6%|▌         | 42/750 [00:28<05:42,  2.07it/s]
  6%|▌         | 43/750 [00:28<04:50,  2.44it/s]
  6%|▌         | 44/750 [00:29<05:21,  2.20it/s]
  6%|▌         | 45/750 [00:30<08:37,  1.36it/s]
  6%|▌         | 46/750 [00:32<10:09,  1.16it/s]
  6%|▋         | 47/750 [00:32<09:21,  1.25it/s]
  6%|▋         | 48/750 [00:33<08:37,  1.36it/s]
  7%|▋         | 49/750 [00:33<06:53,  1.70it/s]
  7%|▋         | 50/750 [00:33<05:19,  2.19it/s]
  7%|▋         | 51/750 [00:33<04:36,  2.53it/s]
  7%|▋         | 52/750 [00:34<05:46,  2.01it/s]
  7%|▋         | 53/750 [00:36<09:02,  1.28it/s]
  7%|▋         | 54/750 [00:37<09:59,  1.16it/s]
  7%|▋         | 55/750 [00:37<08:35,  1.35it/s]
  7%|▋         | 56/750 [00:38<07:45,  1.49it/s]
  8%|▊         | 57/750 [00:38<06:21,  1.82it/s]
  8%|▊         | 58/750 [00:38<05:05,  2.26it/s]
  8%|▊         | 59/750 [00:38<04:17,  2.68it/s]
  8%|▊         | 60/750 [00:39<06:58,  1.65it/s]
  8%|▊         | 61/750 [00:41<09:01,  1.27it/s]
  8%|▊         | 62/750 [00:41<09:10,  1.25it/s]
  8%|▊         | 63/750 [00:42<08:18,  1.38it/s]
  9%|▊         | 64/750 [00:42<07:25,  1.54it/s]
  9%|▊         | 65/750 [00:43<06:28,  1.77it/s]
  9%|▉         | 66/750 [00:43<05:12,  2.19it/s]
  9%|▉         | 67/750 [00:43<04:26,  2.56it/s]
  9%|▉         | 68/750 [00:44<06:29,  1.75it/s]
  9%|▉         | 69/750 [00:46<09:07,  1.24it/s]
  9%|▉         | 70/750 [00:46<09:17,  1.22it/s]
  9%|▉         | 71/750 [00:47<08:31,  1.33it/s]
 10%|▉         | 72/750 [00:47<07:14,  1.56it/s]
 10%|▉         | 73/750 [00:48<05:57,  1.89it/s]
 10%|▉         | 74/750 [00:48<05:02,  2.23it/s]
 10%|█         | 75/750 [00:48<04:19,  2.61it/s]
 10%|█         | 76/750 [00:49<07:01,  1.60it/s]
 10%|█         | 77/750 [00:51<09:14,  1.21it/s]
 10%|█         | 78/750 [00:51<09:09,  1.22it/s]
 11%|█         | 79/750 [00:52<08:05,  1.38it/s]
 11%|█         | 80/750 [00:52<06:42,  1.67it/s]
 11%|█         | 81/750 [00:53<06:04,  1.84it/s]
 11%|█         | 82/750 [00:53<05:00,  2.22it/s]
 11%|█         | 83/750 [00:53<04:36,  2.42it/s]
 11%|█         | 84/750 [00:54<07:12,  1.54it/s]
 11%|█▏        | 85/750 [00:56<09:22,  1.18it/s]
 11%|█▏        | 86/750 [00:56<08:36,  1.29it/s]
 12%|█▏        | 87/750 [00:57<07:42,  1.43it/s]
 12%|█▏        | 88/750 [00:57<06:25,  1.72it/s]
 12%|█▏        | 89/750 [00:58<05:28,  2.01it/s]
 12%|█▏        | 90/750 [00:58<04:44,  2.32it/s]
 12%|█▏        | 91/750 [00:58<05:09,  2.13it/s]
 12%|█▏        | 92/750 [01:00<07:49,  1.40it/s]
 12%|█▏        | 93/750 [01:01<08:58,  1.22it/s]
 13%|█▎        | 94/750 [01:01<08:24,  1.30it/s]
 13%|█▎        | 95/750 [01:02<07:36,  1.43it/s]
 13%|█▎        | 96/750 [01:02<06:21,  1.71it/s]
 13%|█▎        | 97/750 [01:02<05:03,  2.15it/s]
 13%|█▎        | 98/750 [01:03<04:16,  2.54it/s]
 13%|█▎        | 99/750 [01:03<05:25,  2.00it/s]
 13%|█▎        | 100/750 [01:05<08:07,  1.33it/s]
 13%|█▎        | 101/750 [01:06<09:14,  1.17it/s]
 14%|█▎        | 102/750 [01:06<08:21,  1.29it/s]
 14%|█▎        | 103/750 [01:07<07:36,  1.42it/s]
 14%|█▍        | 104/750 [01:07<06:27,  1.67it/s]
 14%|█▍        | 105/750 [01:07<04:54,  2.19it/s]
 14%|█▍        | 106/750 [01:08<03:56,  2.72it/s]
 14%|█▍        | 107/750 [01:08<05:32,  1.93it/s]
 14%|█▍        | 108/750 [01:10<08:03,  1.33it/s]
 15%|█▍        | 109/750 [01:11<09:03,  1.18it/s]
 15%|█▍        | 110/750 [01:11<08:07,  1.31it/s]
 15%|█▍        | 111/750 [01:12<07:15,  1.47it/s]
 15%|█▍        | 112/750 [01:12<06:05,  1.75it/s]
 15%|█▌        | 113/750 [01:12<04:56,  2.15it/s]
 15%|█▌        | 114/750 [01:13<04:05,  2.60it/s]
 15%|█▌        | 115/750 [01:14<05:46,  1.83it/s]
 15%|█▌        | 116/750 [01:15<07:51,  1.34it/s]
 16%|█▌        | 117/750 [01:16<08:46,  1.20it/s]
 16%|█▌        | 118/750 [01:16<07:44,  1.36it/s]
 16%|█▌        | 119/750 [01:17<06:52,  1.53it/s]
 16%|█▌        | 120/750 [01:17<05:57,  1.76it/s]
 16%|█▌        | 121/750 [01:17<04:51,  2.16it/s]
 16%|█▋        | 122/750 [01:17<03:59,  2.62it/s]
 16%|█▋        | 123/750 [01:18<05:52,  1.78it/s]
 17%|█▋        | 124/750 [01:20<08:06,  1.29it/s]
 17%|█▋        | 125/750 [01:21<08:34,  1.21it/s]
 17%|█▋        | 126/750 [01:21<07:46,  1.34it/s]
 17%|█▋        | 127/750 [01:22<06:47,  1.53it/s]
 17%|█▋        | 128/750 [01:22<05:59,  1.73it/s]
 17%|█▋        | 129/750 [01:22<04:50,  2.14it/s]
